anime_id,name,score,genres,english_name,japanese_name,type,episodes,aired,premiered,producers,licensors,studios,source,duration,rating,ranked,popularity,members,favorites,watching,completed,on_hold,dropped,plan_to_watch,score_10,score_9,score_8,score_7,score_6,score_5,score_4,score_3,score_2,score_1
21,,8.52,"Action, Adventure, Comedy, Super Power, Drama, Fantasy, Shounen",,,TV,,,Fall 1999,"Fuji TV, TAP, Shueisha","Funimation, 4Kids Entertainment",Toei Animation,Manga,24 min.,PG-13 - Teens 13 or older,95.0,31,1352724,126645,887333,33,187919,136245,141194,292445.0,166186.0,141755.0,85424.0,35342.0,19019.0,8201.0,3675.0,2616.0,6340.0
235,,8.16,"Adventure, Mystery, Comedy, Police, Shounen",,,TV,,,Winter 1996,"Yomiuri Telecasting, Animax, YTV, TMS-Kyokuchi, Shogakukan","Funimation, Crunchyroll",TMS Entertainment,Manga,25 min.,PG-13 - Teens 13 or older,349.0,580,252940,11827,116021,9,55211,36141,45558,27670.0,25632.0,31481.0,21333.0,7803.0,3401.0,993.0,415.0,254.0,469.0
966,,7.69,"Slice of Life, Comedy, Ecchi, School, Seinen",,,TV,,,Spring 1992,TV Asahi,Funimation,Shin-Ei Animation,Manga,21 min.,PG - Children,1054.0,2060,57907,948,21706,7,12812,13402,9980,5422.0,4655.0,6762.0,6457.0,2788.0,1314.0,501.0,256.0,216.0,325.0
1199,,7.03,"Comedy, Kids",,,TV,,,Spring 1993,NHK,Unknown,Ajia-Do,Manga,10 min.,G - All Ages,3517.0,6359,5279,67,1438,1,823,1209,1808,209.0,202.0,311.0,515.0,315.0,129.0,41.0,21.0,9.0,34.0
1960,,6.38,"Comedy, Kids, Fantasy",,,TV,,,Fall 1988,Sotsu,Unknown,TMS Entertainment,Picture book,24 min.,PG - Children,6522.0,8580,2241,17,553,2,294,696,696,82.0,57.0,80.0,163.0,163.0,118.0,29.0,19.0,16.0,31.0
2406,,6.09,"Slice of Life, Comedy",,,TV,,,Fall 1969,Fuji TV,Unknown,Eiken,4-koma manga,24 min.,G - All Ages,7844.0,6259,5481,23,1356,1,473,1215,2436,154.0,64.0,127.0,226.0,249.0,172.0,69.0,38.0,38.0,100.0
4459,,6.37,"Adventure, Comedy, Kids, Fantasy",,,TV,,,Fall 1998,NHK,Enoki Films,Gallop,Original,10 min.,G - All Ages,6531.0,9942,1274,5,366,0,145,364,399,35.0,30.0,35.0,67.0,73.0,65.0,21.0,8.0,10.0,21.0
6149,,7.18,"Slice of Life, Comedy, Kids, School",,,TV,,,Winter 1995,Sakura Production,Unknown,Nippon Animation,Manga,23 min.,G - All Ages,2833.0,7798,3052,27,994,1,464,635,958,173.0,125.0,209.0,247.0,127.0,74.0,26.0,10.0,10.0,34.0
7505,,6.14,"Comedy, Kids, Drama, Fantasy",,,TV,,,Spring 1995,NHK,Unknown,Unknown,Unknown,5 min.,PG - Children,7624.0,11558,634,2,196,0,48,131,259,19.0,8.0,23.0,48.0,24.0,31.0,8.0,5.0,8.0,14.0
8336,,,"Comedy, Kids",,,TV,,,Spring 2010,"Group TAC, TOHO animation",Unknown,"Xebec, OLM",Picture book,10 min.,PG - Children,14277.0,12327,467,1,127,0,41,130,169,9.0,2.0,7.0,15.0,12.0,19.0,2.0,3.0,5.0,12.0
8687,,7.52,"Sci-Fi, Comedy, Kids, Shounen",,,TV,,,Spring 2005,TV Asahi,Unknown,Shin-Ei Animation,Manga,25 min.,PG - Children,1512.0,4562,12037,159,4970,5,1915,2485,2662,988.0,691.0,1250.0,1373.0,637.0,339.0,82.0,51.0,25.0,60.0
10506,,,Comedy,,,TV,,,Spring 2011,Unknown,Unknown,Kachidoki Studio,Original,Unknown,Unknown,11945.0,12128,503,1,89,0,17,181,216,4.0,1.0,1.0,3.0,4.0,7.0,2.0,1.0,1.0,11.0
18941,,,"Adventure, Comedy, Fantasy, Kids, Magic",,,TV,,,Spring 2012,Unknown,Unknown,The Answer Studio,Other,25 min.,G - All Ages,11967.0,13453,307,0,71,0,13,97,126,7.0,,1.0,3.0,6.0,7.0,4.0,1.0,4.0,5.0
22669,,,"Action, Comedy, Kids",,,TV,,,Spring 2011,Unknown,Unknown,DLE,Original,30 sec.,G - All Ages,14170.0,13972,265,0,64,0,13,78,110,4.0,,,1.0,2.0,3.0,6.0,1.0,5.0,10.0
23539,,7.05,"Comedy, Kids",,,TV,,,Spring 2014,Sanrio,Unknown,Gathering,Original,1 min.,G - All Ages,3463.0,5102,9106,55,2293,2,911,841,5059,380.0,134.0,270.0,418.0,259.0,152.0,56.0,22.0,38.0,56.0
23733,,,"Slice of Life, Comedy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Unknown,20 min.,PG-13 - Teens 13 or older,15171.0,13424,310,1,68,0,21,30,191,3.0,,1.0,3.0,2.0,8.0,4.0,5.0,4.0,8.0
24023,,,Drama,,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,10238,1118,0,0,0,0,0,1118,,,,,,,,,,
24773,,,"Slice of Life, Comedy",,,ONA,,,Unknown,Unknown,Unknown,Kachidoki Studio,Original,2 min.,G - All Ages,11232.0,14441,231,0,52,0,7,54,118,4.0,1.0,2.0,2.0,5.0,1.0,3.0,2.0,5.0,6.0
24775,,,"Slice of Life, Kids",,,TV,,,Unknown,Unknown,Unknown,Kachidoki Studio,Original,1 min.,G - All Ages,15103.0,14711,210,0,31,16,6,64,93,5.0,1.0,,1.0,3.0,5.0,2.0,2.0,1.0,3.0
24977,,,Comedy,,,ONA,,,Unknown,Unknown,Unknown,DLE,Original,2 min.,G - All Ages,14874.0,13973,265,1,68,0,22,65,110,4.0,1.0,,5.0,4.0,6.0,11.0,4.0,2.0,6.0
28205,,6.45,"Kids, Magic",,,ONA,,,Unknown,FILMONY,Unknown,Studio Colorido,Original,6 min.,G - All Ages,6170.0,6357,5252,3,1942,0,1181,575,1554,92.0,154.0,311.0,703.0,606.0,367.0,132.0,53.0,37.0,16.0
29361,,,"Slice of Life, Comedy, Kids",,,TV,,,Unknown,Unknown,Unknown,Kachidoki Studio,Original,1 min.,PG - Children,14888.0,14590,217,0,34,19,5,63,96,3.0,1.0,,2.0,5.0,3.0,4.0,1.0,1.0,5.0
29375,,,"Adventure, Comedy, Kids, Mecha",,,TV,,,Spring 1995,NHK,Unknown,Unknown,Unknown,5 min.,G - All Ages,11744.0,14970,198,0,56,0,10,57,75,4.0,,2.0,6.0,2.0,4.0,5.0,2.0,,6.0
29421,,,"Adventure, Kids",,,TV,,,Winter 2013,NHK,Unknown,Unknown,Unknown,5 min.,G - All Ages,15335.0,15183,187,0,50,0,12,57,68,3.0,5.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,7.0
29643,,5.89,Magic,,,Special,,,Unknown,Poncotan,Unknown,Unknown,Unknown,22 min.,Unknown,8560.0,6874,4330,10,486,0,251,222,3371,29.0,10.0,27.0,61.0,60.0,38.0,20.0,17.0,12.0,15.0
30088,,6.7,Slice of Life,,,Special,,,Unknown,Robot Communications,Unknown,Studio Colorido,Original,1 min.,G - All Ages,4913.0,9306,1673,3,456,0,367,132,718,42.0,40.0,105.0,159.0,110.0,63.0,16.0,6.0,9.0,11.0
30119,,,Kids,,,TV,,,Winter 2013,NHK,Unknown,Unknown,Original,1 min.,PG - Children,13043.0,14522,226,0,50,0,10,85,81,4.0,,,1.0,4.0,5.0,,1.0,2.0,7.0
30129,,,Kids,,,TV,,,Spring 1986,NHK,Unknown,Unknown,Unknown,1 min.,PG - Children,15135.0,16087,133,0,10,34,5,43,41,4.0,1.0,5.0,1.0,3.0,6.0,2.0,,,3.0
30151,,,"Slice of Life, Comedy",,,TV,,,Fall 2012,Unknown,Unknown,Unknown,Original,2 min.,G - All Ages,14869.0,11327,700,0,137,1,29,193,340,8.0,3.0,2.0,5.0,8.0,9.0,4.0,2.0,2.0,15.0
30154,,,"Slice of Life, Comedy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,2 min.,G - All Ages,14852.0,15059,193,0,49,0,16,52,76,4.0,,,2.0,6.0,10.0,1.0,3.0,1.0,8.0
30223,,,"Horror, Supernatural, School, Seinen",,,TV,,,Unknown,Unknown,Unknown,Pierrot Plus,Novel,Unknown,Unknown,,5969,6184,4,0,0,0,0,6184,,,,,,,,,,
30448,,,Sci-Fi,,,Unknown,,,Unknown,Unknown,Unknown,Sunrise,Original,Unknown,Unknown,,5045,9384,7,0,0,0,0,9384,,,,,,,,,,
30455,,,"Action, Military, Sci-Fi, Slice of Life, School",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Game,Unknown,PG-13 - Teens 13 or older,,2865,32484,105,0,0,0,0,32484,,,,,,,,,,
31150,,6.03,"Adventure, Comedy, Kids",,,TV,,,Unknown,"Creative Power Entertaining, Alpha Group Co. Ltd.",Unknown,Unknown,Unknown,15 min.,G - All Ages,8108.0,12469,442,1,128,1,50,172,91,22.0,9.0,12.0,28.0,32.0,22.0,8.0,7.0,8.0,20.0
31397,,6.85,Hentai,,,OVA,,,Unknown,Unknown,Unknown,PoRO,Visual novel,17 min.,Rx - Hentai,,5312,8228,49,4747,2,962,507,2010,333.0,268.0,504.0,731.0,568.0,294.0,114.0,79.0,50.0,42.0
31445,,,"Comedy, Parody, School, Seinen",,,TV,,,Unknown,Unknown,Unknown,Unknown,4-koma manga,Unknown,PG-13 - Teens 13 or older,,11309,711,0,0,0,0,0,711,,,,,,,,,,
31647,,4.69,"Comedy, Parody",,,ONA,,,Unknown,Unknown,Unknown,Pie in the sky,Manga,4 min.,G - All Ages,10849.0,10302,1085,3,254,0,137,153,541,14.0,1.0,7.0,7.0,24.0,53.0,32.0,28.0,27.0,38.0
31667,,,"Comedy, Parody, Fantasy",,,ONA,,,Unknown,"VAP, Pie in the sky",Unknown,Unknown,Original,3 min.,PG - Children,11602.0,12964,363,1,82,0,35,79,167,7.0,1.0,5.0,4.0,8.0,13.0,2.0,6.0,3.0,12.0
32237,,,"Comedy, Fantasy, Magic",,,TV,,,Unknown,Fuji TV,Unknown,Unknown,Original,10 sec.,PG-13 - Teens 13 or older,13517.0,15418,169,0,13,62,6,44,44,8.0,2.0,,10.0,4.0,5.0,2.0,5.0,4.0,19.0
32353,,6.36,"Slice of Life, Comedy",,,TV,,,Spring 2016,"Fuji TV, Glovision",Unknown,Eiken,4-koma manga,5 min.,G - All Ages,6585.0,8479,2342,19,661,1,330,603,747,77.0,37.0,77.0,115.0,105.0,73.0,38.0,19.0,20.0,32.0
32773,,,"Adventure, Space, Comedy, Kids",,,Special,,,Unknown,NHK,Unknown,Ajia-Do,Unknown,24 min.,G - All Ages,11197.0,14030,260,0,66,0,15,66,113,5.0,4.0,2.0,3.0,11.0,7.0,5.0,,1.0,4.0
32799,,,"Kids, Music",,,ONA,,,Unknown,King Records,Unknown,Unknown,Music,2 min.,G - All Ages,12549.0,15743,154,0,49,0,13,44,48,4.0,,,2.0,5.0,6.0,4.0,3.0,4.0,3.0
32831,,5.25,"Action, Sports",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,30 sec.,G - All Ages,10251.0,11953,538,1,247,1,97,77,116,6.0,2.0,4.0,27.0,37.0,69.0,43.0,18.0,12.0,26.0
32956,,,"Comedy, Parody, Kids, School",,,TV,,,Spring 2016,Unknown,Unknown,Pie in the sky,Original,5 min.,G - All Ages,13379.0,12513,434,0,112,0,36,131,155,6.0,1.0,3.0,7.0,15.0,4.0,13.0,7.0,5.0,18.0
33267,,,"Adventure, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Original,13 min.,Unknown,14712.0,12324,470,0,74,0,16,51,329,8.0,,4.0,2.0,4.0,3.0,1.0,2.0,2.0,7.0
33398,,,Comedy,,,TV,,,Summer 2016,Anime Beans,Unknown,Kachidoki Studio,Manga,1 min.,Unknown,11109.0,10632,938,1,126,0,29,194,589,6.0,,6.0,6.0,7.0,4.0,5.0,4.0,5.0,18.0
33443,,7.64,"Comedy, Supernatural",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,7 min.,PG - Children,1174.0,8260,2547,26,786,1,210,148,1402,105.0,95.0,135.0,85.0,24.0,20.0,5.0,9.0,6.0,33.0
33736,,,School,,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,Unknown,Unknown,,10178,1140,1,0,0,0,0,1140,,,,,,,,,,
33737,,,"Mecha, School",,,TV,,,Summer 2021,Unknown,Unknown,OLM,Original,Unknown,Unknown,,10328,1084,1,0,0,0,0,1084,,,,,,,,,,
33852,,,"Sci-Fi, Comedy, Super Power, Supernatural, Romance",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Music,Unknown,PG-13 - Teens 13 or older,,2833,33044,68,0,0,1,0,33043,1.0,,,,,,,,,
33854,,,"Slice of Life, Comedy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,5 min.,PG-13 - Teens 13 or older,15172.0,15791,151,0,58,0,10,24,59,3.0,,2.0,3.0,3.0,7.0,3.0,2.0,4.0,9.0
33904,,5.24,Slice of Life,,,Special,,,Unknown,Unknown,Unknown,Unknown,Original,19 sec.,G - All Ages,10272.0,10568,964,0,356,0,140,87,381,10.0,3.0,4.0,28.0,48.0,117.0,48.0,21.0,12.0,23.0
33922,,,Comedy,,,ONA,,,Unknown,Unknown,Unknown,DLE,Original,4 min.,G - All Ages,12363.0,14343,237,1,62,0,21,57,97,2.0,,,4.0,3.0,6.0,4.0,8.0,4.0,12.0
34022,,,"Sports, School, Shounen",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Manga,Unknown,PG - Children,12857.0,10894,835,3,106,1,29,56,643,8.0,3.0,5.0,10.0,4.0,3.0,4.0,,1.0,5.0
34092,,,"Slice of Life, Comedy",,,Movie,,,Unknown,Unknown,Unknown,Kachidoki Studio,Original,2 min.,G - All Ages,11233.0,15763,152,0,37,0,5,44,66,3.0,2.0,1.0,1.0,1.0,2.0,,1.0,3.0,4.0
34205,,,"Comedy, Super Power",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Unknown,5 min.,G - All Ages,14154.0,14622,219,0,51,0,16,68,84,3.0,,1.0,2.0,3.0,8.0,6.0,4.0,3.0,9.0
34237,,,Sci-Fi,,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,3 min.,G - All Ages,15620.0,16039,138,0,37,0,7,33,61,4.0,,,1.0,1.0,2.0,2.0,3.0,4.0,5.0
34264,,,"Comedy, School",,,TV,,,Unknown,"TV Tokyo, TriF Studio",Unknown,KOO-KI,Original,Unknown,G - All Ages,,13029,355,0,0,0,0,0,355,,,,,,,,,,
34348,,,"Sci-Fi, Adventure",,,TV,,,Unknown,Unknown,Unknown,Gaina,Original,Unknown,G - All Ages,,9825,1359,2,0,0,0,0,1359,,,,,,,,,,
34454,,6.48,Fantasy,,,ONA,,,Unknown,Unknown,Unknown,Unknown,Game,28 sec.,G - All Ages,5994.0,5929,6281,10,1290,1,324,394,4272,69.0,38.0,89.0,163.0,147.0,87.0,26.0,13.0,11.0,23.0
34486,,,"Action, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Game,1 min.,PG-13 - Teens 13 or older,12246.0,12214,487,0,130,0,36,44,277,7.0,1.0,3.0,16.0,10.0,26.0,6.0,2.0,2.0,11.0
34535,,6.74,"Comedy, Josei, Shounen Ai",,,Movie,,,Unknown,Unknown,Unknown,Gathering,Manga,39 sec.,G - All Ages,4717.0,6435,5110,19,828,0,340,202,3740,78.0,47.0,92.0,165.0,103.0,66.0,16.0,5.0,13.0,24.0
34566,,5.81,"Action, Adventure, Super Power, Martial Arts, Shounen",,,TV,,,Spring 2017,"TV Tokyo, Aniplex, Rakuonsha, Shueisha",VIZ Media,Studio Pierrot,Manga,23 min.,PG-13 - Teens 13 or older,8812.0,223,529732,5248,282596,26,67664,113677,65769,13925.0,12533.0,26748.0,48401.0,46794.0,35149.0,26204.0,14066.0,9479.0,13039.0
34832,,,"Action, Military, Sci-Fi, Music, Space, Romance, Mecha",,,TV,,,Unknown,Unknown,Unknown,Unknown,Original,23 min.,PG-13 - Teens 13 or older,,7501,3456,6,0,0,0,0,3456,,,,,,,,,,
34845,,,"Comedy, Parody, Fantasy",,,ONA,,,Unknown,VAP,Unknown,Pie in the sky,Original,2 min.,G - All Ages,11599.0,14402,233,0,53,0,27,46,107,5.0,,,2.0,3.0,13.0,1.0,2.0,2.0,10.0
34847,,,"Comedy, Fantasy, Game, Parody",,,Special,,,Unknown,VAP,Unknown,Unknown,Original,4 min.,PG - Children,11617.0,14620,220,0,47,0,22,47,104,4.0,1.0,,5.0,7.0,5.0,,,1.0,9.0
34941,,6.2,"Action, Adventure, Ecchi, Fantasy",,,OVA,,,Unknown,Unknown,Unknown,Unknown,Other,Unknown,R+ - Mild Nudity,7360.0,5255,8471,18,1514,0,469,325,6163,78.0,40.0,70.0,155.0,139.0,73.0,34.0,28.0,23.0,36.0
34990,,,"Kids, Fantasy",,,TV,,,Spring 2017,Unknown,Unknown,Unknown,Original,5 min.,G - All Ages,12745.0,16018,139,0,32,0,11,48,48,3.0,,,1.0,3.0,1.0,,2.0,,6.0
35211,,,"Mystery, Sci-Fi, Shounen, Thriller",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Other,12 min.,R - 17+ (violence & profanity),,11039,785,0,0,0,0,0,785,,,,,,,,,,
35229,,,Kids,,,ONA,,,Unknown,Unknown,Unknown,Sanrio,Picture book,2 min.,G - All Ages,15706.0,16422,120,0,38,0,5,27,50,4.0,,,1.0,1.0,3.0,4.0,1.0,,6.0
35300,,6.18,"Drama, Magic",,,Special,,,Unknown,Unknown,Unknown,Unknown,Game,41 sec.,PG - Children,7453.0,4957,9774,46,1376,0,520,373,7505,101.0,45.0,77.0,151.0,165.0,131.0,45.0,29.0,20.0,35.0
35311,,,"Comedy, Slice of Life",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,1 min.,G - All Ages,14864.0,15102,191,0,45,0,18,42,86,2.0,,,2.0,2.0,9.0,2.0,2.0,1.0,7.0
35312,,,"Comedy, Slice of Life",,,Movie,,,Unknown,Unknown,Unknown,Unknown,Original,2 min.,G - All Ages,14866.0,15035,193,0,40,0,14,52,87,2.0,,,2.0,1.0,5.0,2.0,5.0,,10.0
35335,,,"Comedy, School, Slice of Life",,,TV,,,Unknown,Harappa,Unknown,A-Real,Original,3 min.,PG - Children,,7465,3504,2,0,0,0,0,3504,,,,,,,,,,
35349,,,Kids,,,ONA,,,Unknown,Sanrio,Unknown,Unknown,Original,2 min.,G - All Ages,15472.0,14171,251,1,62,0,26,38,125,6.0,2.0,1.0,8.0,8.0,5.0,5.0,1.0,4.0,6.0
35362,,,"Music, Comedy, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Picture book,Unknown,Unknown,,9967,1261,1,0,0,0,0,1261,,,,,,,,,,
35372,,,"Music, Kids, Fantasy",,,TV,,,Spring 2017,NHK,Unknown,Unknown,Original,3 min.,G - All Ages,11465.0,15532,167,0,46,0,8,58,55,3.0,,1.0,,2.0,1.0,4.0,,5.0,9.0
35411,,,"Game, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Game,34 sec.,G - All Ages,14512.0,10286,1093,5,235,0,41,70,747,15.0,2.0,7.0,16.0,12.0,9.0,2.0,5.0,5.0,9.0
35478,,,"Slice of Life, Comedy",,,TV,,,Spring 2017,"Gakken, MMDGP, Anime Beans",Unknown,Kachidoki Studio,Original,1 min.,G - All Ages,11125.0,10674,919,1,117,0,27,166,609,10.0,,,5.0,2.0,11.0,1.0,5.0,2.0,13.0
35552,,5.89,"Music, Comedy",,,Music,,,Unknown,Nintendo,Unknown,Unknown,Game,4 min.,G - All Ages,8547.0,10295,1089,3,320,0,233,136,400,41.0,18.0,23.0,61.0,79.0,58.0,26.0,16.0,15.0,20.0
35590,,,"Comedy, Parody",,,ONA,,,Unknown,Unknown,Unknown,Pie in the sky,Original,1 min.,G - All Ages,13380.0,15431,171,0,39,0,20,58,54,3.0,,,2.0,2.0,5.0,5.0,3.0,5.0,8.0
35621,,,"Game, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Game,3 min.,G - All Ages,15319.0,15308,178,2,41,0,9,47,81,4.0,2.0,,3.0,4.0,1.0,2.0,2.0,3.0,5.0
35686,,6.31,"Comedy, Seinen",,,Special,,,Unknown,Unknown,Unknown,Unknown,Unknown,45 min.,PG - Children,6845.0,11496,653,4,278,2,61,92,220,33.0,14.0,30.0,57.0,39.0,25.0,7.0,7.0,7.0,9.0
35696,,,Kids,,,TV,,,Winter 2015,NHK,Unknown,Unknown,Original,5 min.,G - All Ages,15158.0,15505,168,0,38,0,15,50,65,3.0,1.0,,1.0,3.0,2.0,3.0,2.0,1.0,7.0
35697,,,"Kids, Magic",,,TV,,,Spring 2015,NHK,Unknown,Unknown,Original,5 min.,G - All Ages,13442.0,15412,172,0,38,0,12,61,61,3.0,,,2.0,5.0,1.0,,3.0,4.0,9.0
35698,,,"Sports, Kids",,,TV,,,Winter 2016,NHK,Unknown,Unknown,Original,5 min.,G - All Ages,11321.0,15741,155,0,42,0,9,53,51,3.0,,,,1.0,2.0,5.0,3.0,,6.0
35716,,,"Action, Police",,,ONA,,,Unknown,Unknown,Unknown,Trigger,Original,Unknown,R - 17+ (violence & profanity),,4671,11476,10,0,1,0,0,11475,,,,,,,,,,
35737,,,"Action, Sci-Fi, Mystery, Psychological, Mecha, Seinen",,,Unknown,,,Unknown,Genco,Unknown,Studio M2,Manga,Unknown,Unknown,,6095,5881,16,0,0,0,0,5881,,,,,,,,,,
35746,,,"Comedy, Drama, Romance, School, Shounen Ai, Slice of Life, Supernatural, Yaoi",,,OVA,,,Unknown,"Soft Garage, Shinshokan",Unknown,Unknown,Manga,22 min.,Unknown,,4637,11624,78,0,0,0,0,11624,,,,,,,,,,
35770,,5.96,"Slice of Life, Magic, Romance",,,Special,,,Unknown,Unknown,Unknown,"Shaft, Tatsunoko Production",Other,30 sec.,G - All Ages,8350.0,6202,5552,6,1237,2,730,401,3182,54.0,56.0,133.0,216.0,305.0,257.0,82.0,52.0,29.0,47.0
35926,,7.13,Hentai,,,OVA,,,Unknown,Mary Jane,Unknown,Unknown,Manga,15 min.,Rx - Hentai,,5816,6607,34,3263,8,1107,363,1866,254.0,274.0,509.0,698.0,390.0,168.0,72.0,43.0,20.0,18.0
35962,,,"Kids, Music",,,TV,,,Unknown,Unknown,Unknown,Unknown,Original,30 sec.,G - All Ages,11515.0,16543,115,0,29,0,5,39,42,4.0,,,1.0,,2.0,,3.0,1.0,6.0
36006,,,School,,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Other,Unknown,Unknown,,6206,5594,6,0,0,0,0,5594,,,,,,,,,,
36064,,7.34,"Action, Fantasy",,,Special,,,Unknown,Unknown,Unknown,Unknown,Game,15 sec.,PG - Children,2149.0,3916,17325,73,4948,14,1028,632,10703,484.0,323.0,665.0,777.0,389.0,167.0,48.0,29.0,28.0,52.0
